Seimo nariai;Nedalyvavo;Prieš;Už;Susilaikė;Registravosi;Už A;Už B
Agnė Bilotaitė;905;95;509;126;10;17;8
Agnė Jakavičiutė-Miliauskienė;783;47;715;83;13;15;14
Agnė Širinskienė;540;70;820;165;18;37;20
Aidas Gedvilas;370;145;952;102;38;24;39
Aistė Gedvilienė;553;105;741;188;25;40;18
Algimantas Radvila;422;98;977;110;12;12;39
Algirdas Butkevičius;712;49;753;105;11;23;17
Algirdas Sysas;471;130;901;95;11;20;42
Alvydas Mockus;178;99;1169;145;4;21;54
Andrius Bagdonas;57;74;1183;276;1;62;17
Andrius Busila;397;154;971;72;4;24;48
Antanas Nedzinskas;261;55;1118;136;28;33;39
Arminas Lydeka;884;66;566;109;12;26;7
Artūras Skardžius;698;70;795;68;12;14;13
Artūras Zuokas;514;88;815;180;20;28;25
Arūnas Dudėnas;186;76;1186;144;6;23;49
Arūnas Valinskas;645;147;706;98;18;37;19
Arvydas Anušauskas;580;85;698;202;47;45;13
Arvydas Pocius;390;127;830;251;10;44;18
Audrius Petrošius;524;105;834;147;6;39;15
Audrius Radvilavičius;255;125;1124;102;5;22;37
Audronius Ažubalis;702;63;609;212;31;40;13
Aušrinė Norkienė;676;58;725;163;7;27;14
Birutė Vėsaitė;546;155;851;38;17;17;46
Bronis Ropė;247;184;985;181;9;29;35
Česlav Olševski;810;70;570;188;13;10;9
Dainius Gaižauskas;432;172;814;149;46;23;34
Dainius Kreivys;1059;88;398;76;12;28;9
Dainius Varnas;519;128;866;86;15;30;26
Dainoras Bradauskas;590;86;870;69;8;22;25
Daiva Petkevičienė;293;139;1059;102;5;31;41
Daiva Ulbinaitė;268;145;893;253;44;46;21
Daiva Žebelienė;513;72;902;111;13;30;29
Dalia Asanavičiūtė-Gružauskienė;616;144;696;148;6;44;16
Darius Jakavičius;58;177;1266;83;6;24;56
Darius Razmislevičius;105;147;1238;101;7;16;56
Domas Griškevičius;395;89;966;136;23;37;24
Dovilė Šakalienė;1348;53;249;6;3;4;7
Edita Rudelienė;420;93;903;184;6;45;19
Eimantas Kirkutis;383;141;908;169;22;21;26
Emanuelis Zingeris;1299;29;274;43;6;18;1
Eugenijus Gentvilas;705;135;610;176;3;25;16
Eugenijus Sabutis;815;29;695;100;9;8;14
Giedrė Balčytytė;573;155;719;147;11;44;21
Giedrimas Jeglinskas;936;45;583;61;20;14;11
Giedrius Drukteinis;708;106;785;20;8;12;31
Gintarė Skaistė;672;107;640;175;33;27;16
Gintautas Paluckas;1080;69;468;28;4;8;13
Ignas Vėgėlė;414;196;769;215;18;28;30
Ilona Gelažnikienė;261;126;1111;98;6;19;49
Indrė Kižienė;484;137;928;53;9;24;35
Inga Ruginienė;1256;63;309;24;3;3;12
Ingrida Braziulienė;80;69;1242;205;1;26;47
Ingrida Šimonytė;698;167;623;119;19;32;12
Jaroslav Narkevič;684;66;688;144;46;21;21
Jekaterina Rojaka;353;78;994;164;13;42;26
Jevgenij Šuklin;77;135;1190;186;2;58;22
Julius Sabatauskas;558;65;892;99;24;10;22
Juozas Olekas;590;100;855;68;11;19;27
Jūratė Zailskienė;468;62;952;131;5;15;37
Jurgis Razma;426;137;842;160;41;43;21
Jurgita Sejonienė;274;169;852;204;19;48;20
Jurgita Šukevičienė;434;126;1003;44;15;17;31
Karolis Neimantas;550;108;847;111;10;25;19
Karolis Podolskis;193;129;1161;107;3;23;54
Kazys Starkevičius;820;78;582;131;13;34;12
Kęstutis Bilius;403;116;997;94;5;30;25
Kęstutis Mažeika;900;31;571;120;23;16;9
Kęstutis Vilkauskas;372;80;1043;106;7;34;28
Laura Asadauskaitė-Zadneprovskienė;251;185;1121;34;8;22;49
Laurynas Kasčiūnas;1111;55;378;64;27;33;2
Laurynas Šedvydis;279;173;1094;49;2;23;50
Ligita Girskienė;380;145;930;157;8;32;18
Lilija Vaitiekūnienė;40;150;1272;123;4;30;51
Lina Šukytė-Korsakė;531;87;873;108;8;26;37
Linas Balsys;288;140;1069;107;5;22;39
Linas Jonauskas;323;106;1069;106;2;15;49
Linas Kukuraitis;451;77;933;134;20;30;25
Linas Urmanavičius;249;106;1071;169;7;25;43
Liutauras Kazlavickas;450;111;841;200;5;48;15
Lukas Savickas;924;44;552;119;2;13;16
Mantas Poškus;134;108;1190;157;12;34;35
Martynas Gedvilas;394;52;956;190;19;27;32
Martynas Katelynas;201;81;1144;163;10;21;50
Matas Maldeikis;551;145;763;121;39;39;12
Matas Skamarakas;308;93;1067;111;19;18;54
Mindaugas Lingė;277;172;918;223;11;50;19
Modesta Petrauskaitė;549;75;845;133;11;31;26
Orinta Leiputė;486;147;912;52;9;19;45
Paulė Kuzmickienė;486;139;763;175;45;51;11
Paulius Visockas;209;138;1153;89;6;20;52
Petras Dargis;249;137;1113;96;6;24;45
Radvilė Morkūnaitė-Mikulėnienė;701;101;646;128;35;51;8
Raimondas Kuodis;392;114;789;300;8;47;20
Raimondas Šukys;326;91;1011;167;12;35;28
Raminta Popovienė;1219;40;356;41;1;5;8
Ramūnas Vyžintas;345;174;1015;65;10;14;47
Rasa Budbergytė;770;112;715;31;8;13;21
Remigijus Motuzas;452;134;993;24;16;19;32
Remigijus Žemaitaitis;703;68;756;95;12;15;21
Ričardas Juška;710;107;693;112;7;35;6
Rima Baškienė;312;57;1108;93;37;41;22
Rimantas Sinkevičius;212;93;1143;140;10;24;48
Rimas Jonas Jankūnas;595;170;598;165;87;21;31
Rita Tamašunienė;672;87;679;156;27;26;23
Robert Puchovič;501;83;929;94;14;24;25
Robertas Kaunas;359;128;1042;82;2;16;41
Roma Janušonienė;143;182;1197;63;5;19;61
Ruslanas Baranovas;678;128;796;27;2;18;21
Rūta Miliūtė;1160;13;423;51;6;8;6
Saulius Bucevičius;596;35;832;125;35;22;25
Saulius Čaplinskas;662;102;781;70;8;14;33
Saulius Luščikas;289;184;1109;19;11;21;37
Saulius Skvernelis;841;54;616;139;4;12;4
Simonas Gentvilas;639;131;765;68;14;41;12
Simonas Kairys;770;114;599;118;31;32;6
Šarūnas Birutis;1010;64;533;38;4;9;12
Šarūnas Šukevičius;145;152;1189;107;10;20;47
Tadas Barauskas;174;142;1168;114;2;21;49
Tadas Prajara;252;121;1113;116;4;19;45
Tadas Sadauskis;99;62;1248;177;9;33;42
Tomas Domarkas;229;156;1099;101;10;30;45
Tomas Martinaitis;412;177;1000;27;6;17;31
Tomas Tomilinas;609;71;814;123;16;18;19
Vaida Aleknavičienė;501;93;921;107;3;20;25
Valdas Rakutis;609;88;744;163;19;40;7
Valius Ąžuolas;766;159;453;145;110;19;18
Viktoras Fiodorovas;546;73;884;68;51;31;17
Viktoras Pranckietis;842;81;599;98;13;30;7
Viktorija Čmilytė-Nielsen;778;131;568;92;43;48;10
Violeta Turauskaitė;116;113;1223;140;3;24;51
Virgilijus Alekna;660;67;708;170;23;31;11
Vitalijus Gailius;350;97;915;195;44;53;16
Vitalijus Šeršniovas;184;229;1170;0;8;54;25
Vytautas Grubliauskas;139;84;1224;142;6;26;49
Vytautas Jucius;258;134;1080;116;9;29;44
Vytautas Juozapaitis;660;73;644;209;27;36;18
Vytautas Kernagis;823;82;612;109;5;28;11
Vytautas Sinica;318;167;951;158;5;40;31
Zigmantas Balčytis;226;98;1149;120;10;38;29
Žygimantas Pavilionis;813;134;525;133;23;35;7
